#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=12684, tid=21096
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\devan\AppData\Roaming\Code\User\workspaceStorage\68ff6770311ef943437e1f64932226df\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration c:\Users\devan\AppData\Roaming\Code\User\globalStorage\redhat.java\1.46.0\config_win -data c:\Users\devan\AppData\Roaming\Code\User\workspaceStorage\68ff6770311ef943437e1f64932226df\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-f9c19914153c67fadc58d0bfb653a342-sock

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Thu Oct  9 00:52:56 2025 Malay Peninsula Standard Time elapsed time: 0.705345 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d7b5a1270):  JavaThread "main"             [_thread_in_vm, id=21096, stack(0x000000df6b600000,0x000000df6b700000) (1024K)]

Stack: [0x000000df6b600000,0x000000df6b700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0x8aa07e]
V  [jvm.dll+0x6745b5]
V  [jvm.dll+0x67461a]
V  [jvm.dll+0x676e02]
V  [jvm.dll+0x676cd2]
V  [jvm.dll+0x674f8e]
V  [jvm.dll+0x685fd9]
V  [jvm.dll+0x67f40e]
V  [jvm.dll+0x3d7ad1]
C  0x0000023d0753c657

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.allocateInstance(Ljava/lang/Class;)Ljava/lang/Object;+0 java.base@21.0.8
j  java.lang.invoke.DirectMethodHandle.allocateInstance(Ljava/lang/Object;)Ljava/lang/Object;+12 java.base@21.0.8
j  java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(Ljava/lang/Object;)Ljava/lang/Object;+1 java.base@21.0.8
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+18 java.base@21.0.8
j  java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite()Ljava/lang/invoke/CallSite;+90 java.base@21.0.8
j  java.lang.invoke.LambdaMetafactory.metafactory(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;+67 java.base@21.0.8
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+20 java.base@21.0.8
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+28 java.base@21.0.8
j  java.lang.invoke.BootstrapMethodInvoker.invoke(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+319 java.base@21.0.8
j  java.lang.invoke.CallSite.makeSite(Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/invoke/CallSite;+8 java.base@21.0.8
j  java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+6 java.base@21.0.8
j  java.lang.invoke.MethodHandleNatives.linkCallSite(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+45 java.base@21.0.8
v  ~StubRoutines::call_stub 0x0000023d075310e7
j  jdk.internal.module.DefaultRoots.compute(Ljava/lang/module/ModuleFinder;Ljava/lang/module/ModuleFinder;)Ljava/util/Set;+11 java.base@21.0.8
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+727 java.base@21.0.8
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@21.0.8
j  java.lang.System.initPhase2(ZZ)I+0 java.base@21.0.8
v  ~StubRoutines::call_stub 0x0000023d075310e7
native method entry point (kind = native)  [0x0000023d0753c540, 0x0000023d0753ce88]  2376 bytes
[MachCode]
  0x0000023d0753c540: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000023d0753cb00: 4c8b 5c24 | 204c 8b54 | 2428 4c8b | 4c24 304c | 8b44 2438 | 488b 7c24 | 4048 8b74 | 2448 488b 
  0x0000023d0753cb20: 6c24 5048 | 8b5c 2460 | 488b 5424 | 6848 8b4c | 2470 488b | 4424 7848 | 81c4 8000 | 0000 4d33 
  0x0000023d0753cb40: e448 8b5d | e84c 8b6b | 084d 8d6d | 3849 837f | 0800 0f84 | bb00 0000 | e805 0000 | 00e9 9600 
  0x0000023d0753cb60: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x0000023d0753cb80: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b860 | bf7a c5f9 | 7f00 00ff | d048 83c4 
  0x0000023d0753cba0: 08e9 0c00 | 0000 48b8 | 60bf 7ac5 | f97f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x0000023d0753cbc0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x0000023d0753cbe0: 8405 0000 | 00e9 1643 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 48b9 90e2 | dcc5 f97f 
  0x0000023d0753cc00: 0000 4883 | e4f0 48b8 | 1079 9fc5 | f97f 0000 | ffd0 f444 | 8b5b 2841 | f6c3 200f | 8444 0100 
  0x0000023d0753cc20: 0048 8d55 | a84c 8b5a | 084d 85db | 0f85 bb00 | 0000 e805 | 0000 00e9 | 9600 0000 | 488d 4424 
  0x0000023d0753cc40: 084c 896d | c049 8bcf | c5f8 7749 | 89af a803 | 0000 4989 | 8798 0300 | 0048 83ec | 2040 f6c4 
  0x0000023d0753cc60: 0f0f 8419 | 0000 0048 | 83ec 0848 | b890 be7a | c5f9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x0000023d0753cc80: 48b8 90be | 7ac5 f97f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 
  0x0000023d0753cca0: 0000 0000 | 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 | 0000 00e9 
  0x0000023d0753ccc0: 3c42 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 48b9 | 90e2 dcc5 | f97f 0000 | 4883 e4f0 
  0x0000023d0753cce0: 48b8 1079 | 9fc5 f97f | 0000 ffd0 | f44c 896d | c048 8d02 | 4c8b 4a08 | 48c7 4208 | 0000 0000 
  0x0000023d0753cd00: 4c8b 004d | 85c0 0f84 | 0b00 0000 | f04d 0fb1 | 010f 850c | 0000 0049 | ff8f 4805 | 0000 e93e 
  0x0000023d0753cd20: 0000 004c | 894a 0848 | 8bca 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 b091 
  0x0000023d0753cd40: 7ac5 f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8b0 | 917a c5f9 | 7f00 00ff | d048 83c4 
  0x0000023d0753cd60: 204c 8b6d | c049 ba56 | cc06 c6f9 | 7f00 0041 | 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf 
  0x0000023d0753cd80: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 908d b0c5 | f97f 0000 | ffd0 4883 
  0x0000023d0753cda0: c408 e90c | 0000 0048 | b890 8db0 | c5f9 7f00 | 00ff d048 | 83c4 2048 | 8b04 2448 | 83c4 10c5 
  0x0000023d0753cdc0: fb10 0424 | 4883 c410 | 4c8b 5d18 | 41ff d34c | 8b5d f8c9 | 5f49 8be3 | ffe7 ba00 | 0000 00e8 
  0x0000023d0753cde0: 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 
  0x0000023d0753ce00: 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 7085 | 7ac5 f97f 
  0x0000023d0753ce20: 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b870 | 857a c5f9 | 7f00 00ff | d048 83c4 | 2049 c787 
  0x0000023d0753ce40: 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 
  0x0000023d0753ce60: 7749 837f | 0800 0f84 | 0500 0000 | e98f 40ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 
  0x0000023d0753ce80: 8b5d e8e9 | 34f8 ffff 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023d7b50cb40, length=9, elements={
0x0000023d7b5a1270, 0x0000023d7b517690, 0x0000023d7b519050, 0x0000023d7b51cf20,
0x0000023d7b51dca0, 0x0000023d7b520c00, 0x0000023d7b521650, 0x0000023d7b522480,
0x0000023d7b529040
}

Java Threads: ( => current thread )
=>0x0000023d7b5a1270 JavaThread "main"                              [_thread_in_vm, id=21096, stack(0x000000df6b600000,0x000000df6b700000) (1024K)]
  0x0000023d7b517690 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22072, stack(0x000000df6ba00000,0x000000df6bb00000) (1024K)]
  0x0000023d7b519050 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15968, stack(0x000000df6bb00000,0x000000df6bc00000) (1024K)]
  0x0000023d7b51cf20 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28560, stack(0x000000df6bc00000,0x000000df6bd00000) (1024K)]
  0x0000023d7b51dca0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26448, stack(0x000000df6bd00000,0x000000df6be00000) (1024K)]
  0x0000023d7b520c00 JavaThread "Service Thread"             daemon [_thread_blocked, id=30280, stack(0x000000df6be00000,0x000000df6bf00000) (1024K)]
  0x0000023d7b521650 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13980, stack(0x000000df6bf00000,0x000000df6c000000) (1024K)]
  0x0000023d7b522480 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=31924, stack(0x000000df6c000000,0x000000df6c100000) (1024K)]
  0x0000023d7b529040 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=31420, stack(0x000000df6c100000,0x000000df6c200000) (1024K)]
Total: 9

Other Threads:
  0x0000023d79183f90 VMThread "VM Thread"                           [id=26164, stack(0x000000df6b900000,0x000000df6ba00000) (1024K)]
  0x0000023d7b60b390 WatcherThread "VM Periodic Task Thread"        [id=16796, stack(0x000000df6b800000,0x000000df6b900000) (1024K)]
  0x0000023d791846d0 WorkerThread "GC Thread#0"                     [id=21052, stack(0x000000df6b700000,0x000000df6b800000) (1024K)]
Total: 3

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff9c6083458] Metaspace_lock - owner thread: 0x0000023d7b5a1270

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000023d13000000-0x0000023d13ba0000-0x0000023d13ba0000), size 12189696, SharedBaseAddress: 0x0000023d13000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023d14000000-0x0000023d54000000, reserved size: 1073741824
Narrow klass base: 0x0000023d13000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 8 total, 8 available
 Memory: 7929M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8

Heap:
 PSYoungGen      total 29696K, used 2560K [0x00000000d5580000, 0x00000000d7680000, 0x0000000100000000)
  eden space 25600K, 10% used [0x00000000d5580000,0x00000000d58001b0,0x00000000d6e80000)
  from space 4096K, 0% used [0x00000000d7280000,0x00000000d7280000,0x00000000d7680000)
  to   space 4096K, 0% used [0x00000000d6e80000,0x00000000d6e80000,0x00000000d7280000)
 ParOldGen       total 68608K, used 0K [0x0000000080000000, 0x0000000084300000, 0x00000000d5580000)
  object space 68608K, 0% used [0x0000000080000000,0x0000000080000000,0x0000000084300000)
 Metaspace       used 130K, committed 320K, reserved 1114112K
  class space    used 1K, committed 128K, reserved 1048576K

Card table byte_map: [0x0000023d7af40000,0x0000023d7b350000] _byte_map_base: 0x0000023d7ab40000

Marking Bits: (ParMarkBitMap*) 0x00007ff9c608a340
 Begin Bits: [0x0000023d0f000000, 0x0000023d11000000)
 End Bits:   [0x0000023d11000000, 0x0000023d13000000)

Polling page: 0x0000023d793c0000

Metaspace:

Usage:
  Non-class:    129.16 KB used.
      Class:      1.49 KB used.
       Both:    130.66 KB used.

Virtual space:
  Non-class space:       64.00 MB reserved,     192.00 KB ( <1%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     128.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,     320.00 KB ( <1%) committed. 

Chunk freelists:
   Non-Class:  12.00 MB
       Class:  15.75 MB
        Both:  27.75 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 4.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 5.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 5.
num_chunk_merges: 0.
num_chunk_splits: 3.
num_chunks_enlarged: 1.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=23Kb max_used=23Kb free=119976Kb
 bounds [0x0000023d07ad0000, 0x0000023d07d40000, 0x0000023d0f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=45Kb max_used=45Kb free=119954Kb
 bounds [0x0000023d00000000, 0x0000023d00270000, 0x0000023d07530000]
CodeHeap 'non-nmethods': size=5760Kb used=1129Kb max_used=1129Kb free=4631Kb
 bounds [0x0000023d07530000, 0x0000023d077a0000, 0x0000023d07ad0000]
CodeCache: size=245760Kb, used=1197Kb, max_used=1197Kb, free=244561Kb
 total_blobs=416, nmethods=59, adapters=264, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 0.597 Thread 0x0000023d7b529040   32       3       jdk.internal.misc.Unsafe::getReferenceAcquire (7 bytes)
Event: 0.597 Thread 0x0000023d7b529040 nmethod 32 0x0000023d00009710 code [0x0000023d000098a0, 0x0000023d000099b0]
Event: 0.597 Thread 0x0000023d7b529040   33       3       java.util.concurrent.ConcurrentHashMap::spread (10 bytes)
Event: 0.597 Thread 0x0000023d7b529040 nmethod 33 0x0000023d00009a90 code [0x0000023d00009c20, 0x0000023d00009d18]
Event: 0.600 Thread 0x0000023d7b529040   35       3       java.util.concurrent.ConcurrentHashMap::casTabAt (21 bytes)
Event: 0.600 Thread 0x0000023d7b529040 nmethod 35 0x0000023d00009d90 code [0x0000023d00009f20, 0x0000023d0000a050]
Event: 0.630 Thread 0x0000023d7b529040   43       1       jdk.internal.util.StrongReferenceKey::get (5 bytes)
Event: 0.630 Thread 0x0000023d7b529040 nmethod 43 0x0000023d07ad3590 code [0x0000023d07ad3720, 0x0000023d07ad37e8]
Event: 0.630 Thread 0x0000023d7b529040   46       1       java.lang.Enum::ordinal (5 bytes)
Event: 0.631 Thread 0x0000023d7b529040 nmethod 46 0x0000023d07ad3e90 code [0x0000023d07ad4020, 0x0000023d07ad40e8]
Event: 0.659 Thread 0x0000023d7b529040   50       1       java.lang.invoke.MethodType::returnType (5 bytes)
Event: 0.659 Thread 0x0000023d7b529040 nmethod 50 0x0000023d07ad4b90 code [0x0000023d07ad4d20, 0x0000023d07ad4de8]
Event: 0.659 Thread 0x0000023d7b529040   52       3       java.lang.ref.ReferenceQueue::headIsNull (13 bytes)
Event: 0.659 Thread 0x0000023d7b529040 nmethod 52 0x0000023d0000a110 code [0x0000023d0000a2a0, 0x0000023d0000a400]
Event: 0.659 Thread 0x0000023d7b529040   51       3       java.util.concurrent.ConcurrentHashMap::putIfAbsent (8 bytes)
Event: 0.660 Thread 0x0000023d7b529040 nmethod 51 0x0000023d0000a490 code [0x0000023d0000a640, 0x0000023d0000a780]
Event: 0.660 Thread 0x0000023d7b529040   54       3       jdk.internal.util.ReferencedKeyMap::removeStaleReferences (30 bytes)
Event: 0.660 Thread 0x0000023d7b529040 nmethod 54 0x0000023d0000a810 code [0x0000023d0000a9e0, 0x0000023d0000ad40]
Event: 0.660 Thread 0x0000023d7b529040   55   !   3       java.lang.ref.NativeReferenceQueue::poll (28 bytes)
Event: 0.661 Thread 0x0000023d7b529040 nmethod 55 0x0000023d0000ae90 code [0x0000023d0000b060, 0x0000023d0000b3a8]

GC Heap History (0 events):
No events

Dll operation events (1 events):
Event: 0.053 Loaded shared library c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\java.dll

Deoptimization events (0 events):
No events

Classes loaded (0 events):
No events

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (0 events):
No events

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (9 events):
Event: 0.179 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b5a1270
Event: 0.560 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b517690
Event: 0.561 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b519050
Event: 0.561 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b51cf20
Event: 0.562 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b51dca0
Event: 0.562 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b520c00
Event: 0.562 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b521650
Event: 0.562 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b522480
Event: 0.563 Thread 0x0000023d7b5a1270 Thread added: 0x0000023d7b529040


Dynamic libraries:
0x00007ff708960000 - 0x00007ff70896e000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\java.exe
0x00007ffab6460000 - 0x00007ffab66c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab4790000 - 0x00007ffab4859000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab35f0000 - 0x00007ffab39e2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffab40e0000 - 0x00007ffab422b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa910a0000 - 0x00007ffa910b8000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\jli.dll
0x00007ffab5550000 - 0x00007ffab5715000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa7c570000 - 0x00007ffa7c58e000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffab3c80000 - 0x00007ffab3ca7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab5ca0000 - 0x00007ffab5ccb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa9ed60000 - 0x00007ffa9eff3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6725_none_3e085828e334708b\COMCTL32.dll
0x00007ffab39f0000 - 0x00007ffab3b1d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffab4030000 - 0x00007ffab40d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab4640000 - 0x00007ffab46e9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab5180000 - 0x00007ffab51af000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaa3df0000 - 0x00007ffaa3dfc000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffa75c60000 - 0x00007ffa75ced000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\msvcp140.dll
0x00007ff9c53d0000 - 0x00007ff9c6167000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\server\jvm.dll
0x00007ffab4380000 - 0x00007ffab4434000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab4510000 - 0x00007ffab45b6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab4230000 - 0x00007ffab4348000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab45c0000 - 0x00007ffab4634000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffab3470000 - 0x00007ffab34ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa9f0d0000 - 0x00007ffa9f105000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaa4520000 - 0x00007ffaa452b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab3450000 - 0x00007ffab3464000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffab2390000 - 0x00007ffab23ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffaa1ff0000 - 0x00007ffaa1ffa000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\jimage.dll
0x00007ffab0c90000 - 0x00007ffab0ed2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffab4df0000 - 0x00007ffab516b000 	C:\WINDOWS\System32\combase.dll
0x00007ffab5300000 - 0x00007ffab53d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa9b8f0000 - 0x00007ffa9b92c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffab3be0000 - 0x00007ffab3c78000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa9caf0000 - 0x00007ffa9caff000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\instrument.dll
0x00007ffa7c220000 - 0x00007ffa7c23f000 	c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\java.dll
0x00007ffab5cd0000 - 0x00007ffab641c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffab3e30000 - 0x00007ffab3f9b000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffab1220000 - 0x00007ffab1a7d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffab4860000 - 0x00007ffab4952000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffab5880000 - 0x00007ffab58e2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab3510000 - 0x00007ffab3539000 	C:\WINDOWS\SYSTEM32\profapi.dll

JVMTI agents:
c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:none, loaded, not initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6725_none_3e085828e334708b;c:\Users\devan\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64\bin\server

VM Arguments:
